Age , Salaire
40,107
63,2983
16,8096
28,1461
12,2435
32,374
13,4471
36,2879
60,974
7,3700
33,8857
62,8439
36,110
16,8295
61,3826
36,3377
49,5467
18,7800
47,3935
56,5816
13,7804
14,8710
48,4728
5,5057
56,3630
58,8076
50,8127
44,2553
10,3938
58,2297
10,6115
35,4591
21,3193
30,6463
2,3494
30,8758
11,1835
53,6609
25,1433
30,6088
10,5506
23,8599
34,5057
4,787
15,5832
58,6050
8,8806
44,3123
56,5045
58,2793
3,6430
18,2816
2,1971
15,320
13,3546
27,212
31,8352
19,5223
11,2054
15,2332
8,6934
4,2832
14,4175
16,5889
62,8192
49,6162
15,114
7,6627
9,5332
35,3051
20,4677
25,2996
58,2256
30,1418
49,4776
44,6708
14,8169
39,6815
32,8601
62,1901
8,5525
37,1635
46,1971
33,8863
37,4734
53,3932
25,4575
9,8690
54,7678
52,3387
39,3014
46,2626
54,693
33,8267
12,917
9,715
51,7127
16,6076
33,6732
44,3146
39,8088
7,6266
18,7844
42,4078
7,6274
17,687
16,1132
4,5556
23,6453
38,8069
45,409
14,4996
57,6164
59,1094
26,3257
60,2683
44,3321
45,6020
32,4336
25,7670
62,5254
57,3897
11,4583
10,6056
20,4177
60,3583
39,4114
1,1753
14,426
18,5346
47,3072
1,3494
44,6766
56,3999
51,6877
48,5193
15,8325
30,1383
63,2576
51,2398
52,3380
4,1554
59,1482
36,3393
33,2781
53,5885
56,4967
2,7460
47,3676
41,2761
23,8365
13,8320
16,4468
27,8726
18,4726
23,6264
57,3801
27,150
31,8532
35,645
27,488
27,2165
45,6918
16,2864
9,7814
3,1624
26,5105
24,801
0,5700
19,1633
52,2652
19,8137
14,4949
40,6938
43,1364
13,901
0,1321
54,6984
46,7472
27,4757
63,4254
36,3101
17,1813
54,7831
9,4773
32,3816
40,3363
30,4751
41,7888
1,8205
11,2683
9,5129
14,1853
49,8799
8,1044
3,8306
51,2372
55,8532
46,2756
62,8314
11,8552
33,4954
22,5385
29,4057
11,4826
1,901
62,5358
22,7904
62,6948
35,6664
37,7186
8,1976
63,7640
53,7348
7,2365
22,5973
21,238
35,6923
23,2179
55,3232
52,5446
42,2647
39,4507
9,7206
6,7013
36,6546
57,4767
59,493
10,5707
59,29
35,6484
22,5656
55,3961
34,6908
20,8397
40,6501
54,6536
6,8646
35,115
30,1739
57,6463
22,1265
27,6926
6,4134
24,7696
46,5791
54,8588
16,6079
57,7023
38,1986
29,6640
13,7122
49,7268
13,6768
48,1373
3,6921
40,1039
9,810
29,5331
60,4510
16,970
58,6072
37,5536
36,4568
48,2314
56,1787
10,6040
54,264
62,3371
5,1838
32,1554
51,4992
34,6346
29,1780
11,1814
63,5667
55,5631
19,6244
1,3903
48,449
54,4071
54,326
28,3550
47,4553
59,258
50,196
17,8006
16,2785
60,8537
61,7202
43,7214
38,2677
47,877
30,6424
0,3534
15,1520
58,5819
57,421
44,3661
16,7718
1,5037
59,3463
3,7095
5,5829
43,1823
14,3271
37,2992
7,2260
28,1596
23,1512
47,7284
58,2484
62,641
32,6167
15,3122
60,1000
7,1885
26,7073
31,2044
51,2208
44,1528
3,4270
45,3557
57,884
21,4819
25,6030
37,7982
50,2059
37,5942
42,5712
16,7390
51,8859
37,4210
9,8018
42,3535
32,5146
4,1561
34,1011
18,1265
53,4900
59,6306
48,1384
47,1576
14,944
49,8146
52,2180
26,3180
15,2748
8,1159
53,8453
38,4211
39,7462
3,5349
40,4154
17,3223
55,8160
23,2696
0,5828
57,4203
15,2877
22,868
11,8194
60,7251
14,5981
6,7632
46,1819
23,3830
62,3641
40,1179
38,8848
12,4171
60,2758
40,1483
58,4554
51,6445
29,5429
52,5335
26,8456
31,83
14,2572
35,8632
37,8224
4,524
46,3874
4,2090
59,855
6,6675
3,665
44,7670
49,2478
54,2700
7,2808
39,6282
53,1615
13,7000
17,1570
49,7123
24,3342
17,6014
37,20
62,3496
63,8591
4,4078
33,8387
30,429
41,8360
27,2249
44,5087
11,3587
55,1301
47,1877
55,3253
47,1825
25,3365
24,222
61,3634
19,5343
23,847
45,1885
33,3606
50,2154
20,8115
28,8636
38,7145
7,6089
4,745
35,2791
3,5133
48,6217
63,7881
29,7741
23,319
0,5397
53,8432
25,1897
57,7257
5,4018
9,2956
39,7436
34,742
18,7638
29,3359
62,8066
11,7710
13,6378
46,909
62,6913
51,2837
36,3681
59,2497
22,6967
63,6279
7,1716
32,1133
49,2447
57,7487
61,3241
20,8012
41,8556
57,6640
